Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.22574e-009 to 4.22575e-009
Heightened Def Con from 4.22575e-009 to 4.22575e-009
Heightened Def Con from 4.22575e-009 to 4.2277e-009
Heightened Def Con from 4.2277e-009 +to 4.22771e-009
Heightened Def Con from 4.22771e-009 to 4.22771e-009
Heightened Def Con from 4.22771e-009 to 4.22771e-009
Heightened Def Con from 4.22771e-009 to 4.22774e-009
Heightened Def Con from 4.22776e-009 to 4.22782e-009
Heightened Def Con from 4.22821e-009 to 4.22821e-009
Heightened Def Con from 4.22822e-009 to 4.22823e-009
Heightened Def Con from 4.22823e-009 to 4.22829e-009
Heightened Def Con from 4.22836e-009 to 4.22837e-009
Heightened Def Con from 4.22837e-009 to 4.22841e-009
Heightened Def Con from 4.22841e-009 to 4.22847e-009
Heightened Def Con from 4.22863e-009 to 4.22866e-009
Heightened Def Con from 4.22878e-009 to 4.22884e-009
Heightened Def Con from 4.22894e-009 to 4.22897e-009
Heightened Def Con from 4.22897e-009 +to 4.35401e-009
Heightened Def Con from 4.35401e-009 to 4.47901e-009
Heightened Def Con from 4.47901e-009 +to 4.47907e-009
Heightened Def Con from 4.47908e-009 to 4.47914e-009
Heightened Def Con from 4.47914e-009 to 4.4792e-009
Heightened Def Con from 4.47924e-009 +to 4.47925e-009
Heightened Def Con from 4.47929e-009 +to 4.47935e-009
Heightened Def Con from 4.4795e-009 +to 4.47953e-009
Heightened Def Con from 4.47953e-009 to 4.47956e-009
Heightened Def Con from 4.47957e-009 to 4.47957e-009
Heightened Def Con from 4.47957e-009 to 4.47964e-009
Heightened Def Con from 4.47964e-009 to 4.4797e-009
Heightened Def Con from 4.4797e-009 +to 4.47973e-009
Heightened Def Con from 4.47974e-009 to 4.4798e-009
Heightened Def Con from 4.47993e-009 +to 4.48018e-009
Heightened Def Con from 4.48031e-009 ++to 4.48082e-009
Heightened Def Con from 4.48092e-009 to 4.48093e-009
Heightened Def Con from 4.48094e-009 to 4.481e-009
Heightened Def Con from 4.48109e-009 to 4.4811e-009
Heightened Def Con from 4.4811e-009 to 4.48137e-009
Heightened Def Con from 4.48141e-009 +to 4.48144e-009
Heightened Def Con from 4.482e-009 +to 4.48203e-009
Heightened Def Con from 4.4821e-009 to 4.48216e-009
Heightened Def Con from 4.48221e-009 to 4.48249e-009
Heightened Def Con from 4.48262e-009 to 4.48268e-009
Heightened Def Con from 4.48268e-009 to 4.48274e-009
Heightened Def Con from 4.48274e-009 to 4.48274e-009
Heightened Def Con from 4.48274e-009 to 4.4828e-009
Heightened Def Con from 4.48281e-009 to 4.48287e-009
Heightened Def Con from 4.48297e-009 to 4.48297e-009
Heightened Def Con from 4.48297e-009 to 4.48298e-009
Heightened Def Con from 4.48304e-009 to 4.4831e-009
Heightened Def Con from 4.48322e-009 to 4.48322e-009
Heightened Def Con from 4.48322e-009 to 4.48323e-009
Heightened Def Con from 4.48323e-009 +to 4.48324e-009
Heightened Def Con from 4.48353e-009 to 4.48353e-009
Heightened Def Con from 4.48353e-009 to 4.4836e-009
Heightened Def Con from 4.48381e-009 to 4.48387e-009
Heightened Def Con from 4.48392e-009 to 4.48396e-009
Heightened Def Con from 4.48411e-009 to 4.48411e-009
Heightened Def Con from 4.48411e-009 to 4.48411e-009
Heightened Def Con from 4.48411e-009 to 4.48418e-009
Heightened Def Con from 4.48423e-009 to 4.48424e-009
Heightened Def Con from 4.48424e-009 to 4.48425e-009
Heightened Def Con from 4.48426e-009 to 4.48429e-009
Heightened Def Con from 4.48431e-009 to 4.48431e-009
Heightened Def Con from 4.48431e-009 +to 4.48629e-009
Heightened Def Con from 4.48636e-009 to 4.48639e-009
Heightened Def Con from 4.48639e-009 to 4.48642e-009
Heightened Def Con from 4.48642e-009 to 4.48669e-009
Heightened Def Con from 4.48699e-009 to 4.48703e-009
Heightened Def Con from 4.48705e-009 to 4.48707e-009
Heightened Def Con from 4.4871e-009 to 4.48738e-009
Heightened Def Con from 4.48745e-009 to 4.48746e-009
Heightened Def Con from 4.48762e-009 to 4.48768e-009
Heightened Def Con from 4.48773e-009 to 4.48776e-009
Heightened Def Con from 4.48776e-009 to 4.48783e-009
Heightened Def Con from 4.48791e-009 to 4.48797e-009
Heightened Def Con from 4.48808e-009 to 4.48814e-009
Heightened Def Con from 4.48821e-009 to 4.48824e-009
Heightened Def Con from 4.48826e-009 to 4.48826e-009
Heightened Def Con from 4.48826e-009 to 4.48832e-009
Heightened Def Con from 4.48835e-009 to 4.48839e-009
Heightened Def Con from 4.48839e-009 to 4.48843e-009
Heightened Def Con from 4.48863e-009 to 4.48869e-009
Heightened Def Con from 4.4887e-009 to 4.48873e-009
Heightened Def Con from 4.48876e-009 to 4.48882e-009
Heightened Def Con from 4.48898e-009 to 4.48898e-009
Heightened Def Con from 4.48898e-009 to 4.48904e-009
Heightened Def Con from 4.48904e-009 +to 4.48906e-009
Heightened Def Con from 4.48906e-009 to 4.48909e-009
Heightened Def Con from 4.48909e-009 to 4.48915e-009
Heightened Def Con from 4.48915e-009 to 4.48915e-009
Heightened Def Con from 4.48915e-009 +to 4.48964e-009
Heightened Def Con from 4.48964e-009 to 4.48992e-009
Heightened Def Con from 4.49031e-009 to 4.49059e-009
Heightened Def Con from 4.49075e-009 to 4.49081e-009
Heightened Def Con from 4.49095e-009 to 4.49096e-009
Heightened Def Con from 4.49097e-009 to 4.49103e-009
Heightened Def Con from 4.49105e-009 +to 4.49106e-009
Heightened Def Con from 4.49107e-009 to 4.49108e-009
Heightened Def Con from 4.49108e-009 to 4.49111e-009
Heightened Def Con from 4.49111e-009 to 4.61611e-009
Heightened Def Con from 4.61614e-009 to 4.61615e-009
Heightened Def Con from 4.61615e-009 to 4.61616e-009
Heightened Def Con from 4.61624e-009 to 4.61625e-009
Heightened Def Con from 4.61629e-009 to 4.6163e-009
Heightened Def Con from 4.61631e-009 to 4.61632e-009
Heightened Def Con from 4.61632e-009 to 4.61632e-009
Heightened Def Con from 4.61655e-009 to 4.61662e-009
Heightened Def Con from 4.61664e-009 to 4.61671e-009
Heightened Def Con from 4.61673e-009 to 4.61674e-009
Heightened Def Con from 4.61676e-009 to 4.61679e-009
Heightened Def Con from 4.61679e-009 to 4.61679e-009
Heightened Def Con from 4.61679e-009 to 4.6168e-009
Heightened Def Con from 4.61686e-009 +to 4.61713e-009
Heightened Def Con from 4.61714e-009 to 4.6172e-009
Heightened Def Con from 4.6172e-009 to 4.61723e-009
Heightened Def Con from 4.61737e-009 to 4.61741e-009
Heightened Def Con from 4.61741e-009 to 4.61745e-009
Heightened Def Con from 4.61747e-009 +to 4.61774e-009
Heightened Def Con from 4.61789e-009 to 4.61792e-009
Heightened Def Con from 4.61792e-009 to 4.61796e-009
Heightened Def Con from 4.61797e-009 to 4.61797e-009
Heightened Def Con from 4.61797e-009 +to 4.61801e-009
Heightened Def Con from 4.61831e-009 to 4.61831e-009
Heightened Def Con from 4.61831e-009 to 4.61831e-009
Heightened Def Con from 4.61831e-009 to 4.61832e-009
Heightened Def Con from 4.6185e-009 to 4.61856e-009
Heightened Def Con from 4.61856e-009 to 4.61859e-009
Heightened Def Con from 4.61859e-009 to 4.61863e-009
Heightened Def Con from 4.61902e-009 to 4.61905e-009
Heightened Def Con from 4.61917e-009 to 4.61917e-009
Heightened Def Con from 4.61918e-009 to 4.61918e-009
Heightened Def Con from 4.61918e-009 to 4.61918e-009
Heightened Def Con from 4.61918e-009 to 4.61924e-009
Heightened Def Con from 4.61933e-009 to 4.74433e-009
Heightened Def Con from 4.74433e-009 +to 4.74434e-009
Heightened Def Con from 4.74437e-009 +to 4.74465e-009
Heightened Def Con from 4.74465e-009 to 4.74471e-009
Heightened Def Con from 4.74478e-009 to 4.74676e-009
Heightened Def Con from 4.74679e-009 to 4.74703e-009
Heightened Def Con from 4.74703e-009 +to 5.74706e-009
Heightened Def Con from 5.74706e-009 to 5.74707e-009
Heightened Def Con from 5.7471e-009 to 5.7471e-009
Heightened Def Con from 5.7471e-009 to 5.74713e-009
Heightened Def Con from 5.74714e-009 to 5.76276e-009
Heightened Def Con from 5.76276e-009 to 5.76276e-009
Heightened Def Con from 5.76276e-009 to 5.76277e-009
Heightened Def Con from 5.76277e-009 to 5.7628e-009
Heightened Def Con from 5.7628e-009 +to 5.76304e-009
Heightened Def Con from 5.76304e-009 to 5.76307e-009
Heightened Def Con from 5.76307e-009 to 5.76313e-009
Heightened Def Con from 5.76313e-009 to 5.76313e-009
Heightened Def Con from 5.76313e-009 to 5.76512e-009
Heightened Def Con from 5.76518e-009 to 5.76519e-009
Heightened Def Con from 5.76519e-009 to 5.76519e-009
Heightened Def Con from 5.76519e-009 +to 5.76528e-009
Heightened Def Con from 5.76528e-009 to 5.76537e-009
Heightened Def Con from 5.7655e-009 to 5.76551e-009
Heightened Def Con from 5.76552e-009 +to 5.76556e-009
Heightened Def Con from 5.76558e-009 +to 5.7656e-009
Heightened Def Con from 5.76567e-009 +to 5.7657e-009
Heightened Def Con from 5.76577e-009 to 5.76578e-009
Heightened Def Con from 5.76579e-009 to 5.76582e-009
Heightened Def Con from 5.76587e-009 to 5.76588e-009
Heightened Def Con from 5.76605e-009 to 5.76612e-009
Heightened Def Con from 5.76617e-009 to 5.7662e-009
Heightened Def Con from 5.76627e-009 to 5.7663e-009
Heightened Def Con from 5.76631e-009 +to 5.76637e-009
Heightened Def Con from 5.76642e-009 to 5.76642e-009
Heightened Def Con from 5.76658e-009 to 5.76658e-009
Heightened Def Con from 5.76664e-009 to 5.76664e-009
Heightened Def Con from 5.76676e-009 to 5.76679e-009
Heightened Def Con from 5.76679e-009 to 5.76679e-009
Heightened Def Con from 5.76679e-009 +to 5.76685e-009
Heightened Def Con from 5.767e-009 to 5.76701e-009
Heightened Def Con from 5.76701e-009 to 5.76701e-009
Heightened Def Con from 5.7671e-009 to 5.76711e-009
Heightened Def Con from 5.76711e-009 to 5.76714e-009
Heightened Def Con from 5.76716e-009 +to 5.78278e-009
Heightened Def Con from 5.78279e-009 +to 5.78282e-009
Heightened Def Con from 5.78288e-009 +to 5.78294e-009
Heightened Def Con from 5.78294e-009 to 5.78303e-009
Heightened Def Con from 5.78309e-009 +to 5.78337e-009
Heightened Def Con from 5.78358e-009 to 5.78364e-009
Heightened Def Con from 5.78364e-009 to 5.78365e-009
Heightened Def Con from 5.78365e-009 to 5.78365e-009
Heightened Def Con from 5.78365e-009 to 5.7839e-009
Heightened Def Con from 5.78399e-009 to 5.78426e-009
Heightened Def Con from 5.78432e-009 to 5.90935e-009
Heightened Def Con from 5.90936e-009 to 5.90961e-009
Heightened Def Con from 5.90968e-009 +to 5.90975e-009
Heightened Def Con from 5.90975e-009 to 5.90981e-009
Heightened Def Con from 5.90993e-009 to 5.90999e-009
Heightened Def Con from 5.90999e-009 to 5.91003e-009
Heightened Def Con from 5.91003e-009 to 5.91003e-009
Heightened Def Con from 5.91003e-009 to 5.91004e-009
Heightened Def Con from 5.91004e-009 to 5.91004e-009
Heightened Def Con from 5.91004e-009 +to 5.91031e-009
Heightened Def Con from 5.91033e-009 to 5.91036e-009
Heightened Def Con from 5.91037e-009 to 5.926e-009
Heightened Def Con from 5.92601e-009 to 6.92601e-009
Heightened Def Con from 6.92601e-009 +to 6.92604e-009
Heightened Def Con from 6.92613e-009 to 6.92808e-009
Heightened Def Con from 6.92811e-009 to 6.92811e-009
Heightened Def Con from 6.92811e-009 +to 6.92862e-009
Heightened Def Con from 6.9287e-009 to 6.92871e-009
Heightened Def Con from 6.92883e-009 to 6.92886e-009
Heightened Def Con from 6.92886e-009 to 6.92887e-009
Heightened Def Con from 6.92887e-009 +to 6.92896e-009
Heightened Def Con from 6.92896e-009 to 6.92897e-009
Heightened Def Con from 6.92897e-009 to 6.92898e-009
Heightened Def Con from 6.92901e-009 to 6.92901e-009
Heightened Def Con from 6.92901e-009 to 6.92903e-009
Heightened Def Con from 6.92903e-009 to 6.92903e-009
Heightened Def Con from 6.92903e-009 to 6.92904e-009
Heightened Def Con from 6.92908e-009 ++to 6.9296e-009
Heightened Def Con from 6.92987e-009 to 6.92988e-009
Heightened Def Con from 6.92988e-009 to 6.92989e-009
Heightened Def Con from 6.92989e-009 to 6.93062e-009
Heightened Def Con from 6.9307e-009 to 6.93073e-009
Heightened Def Con from 6.93118e-009 +to 6.93124e-009
Heightened Def Con from 6.93125e-009 to 6.93131e-009
Heightened Def Con from 6.93134e-009 to 6.9314e-009
Heightened Def Con from 6.93156e-009 to 6.93183e-009
Heightened Def Con from 6.93183e-009 to 6.93208e-009
Heightened Def Con from 6.93212e-009 +to 6.93215e-009
Heightened Def Con from 6.93215e-009 to 6.93219e-009
Heightened Def Con from 6.93246e-009 to 6.93249e-009
Heightened Def Con from 6.93249e-009 to 6.93253e-009
Heightened Def Con from 6.93253e-009 to 6.93256e-009
Heightened Def Con from 6.93258e-009 to 6.93264e-009
Heightened Def Con from 6.93267e-009 to 6.93268e-009
Heightened Def Con from 6.93271e-009 to 6.93272e-009
Heightened Def Con from 6.93272e-009 to 6.93275e-009
Heightened Def Con from 6.93294e-009 to 6.93295e-009
Heightened Def Con from 6.93295e-009 to 6.93296e-009
Heightened Def Con from 6.93296e-009 to 6.93299e-009
Heightened Def Con from 6.93301e-009 to 6.93304e-009
Heightened Def Con from 6.93306e-009 to 6.93307e-009
Heightened Def Con from 6.93313e-009 to 6.93314e-009
Heightened Def Con from 6.93315e-009 to 6.93321e-009
Heightened Def Con from 6.93323e-009 to 6.93327e-009
Heightened Def Con from 6.93327e-009 to 6.93327e-009
Heightened Def Con from 6.93327e-009 to 6.93328e-009
Heightened Def Con from 6.93328e-009 to 6.93329e-009
Heightened Def Con from 6.9333e-009 to 6.93331e-009
Heightened Def Con from 6.93331e-009 to 6.93332e-009
Heightened Def Con from 6.93336e-009 to 6.93339e-009
Heightened Def Con from 6.93341e-009 to 6.93341e-009
Heightened Def Con from 6.93342e-009 to 6.93342e-009
Heightened Def Con from 6.93344e-009 to 6.9335e-009
Heightened Def Con from 6.9335e-009 to 6.93351e-009
Heightened Def Con from 6.93362e-009 to 6.93363e-009
Heightened Def Con from 6.93373e-009 to 6.93373e-009
Heightened Def Con from 6.93373e-009 to 6.93373e-009
Heightened Def Con from 6.93373e-009 +to 6.93377e-009
Heightened Def Con from 6.93382e-009 to 6.93388e-009
Heightened Def Con from 6.93415e-009 to 6.93416e-009
Heightened Def Con from 6.93416e-009 to 6.93416e-009
Heightened Def Con from 6.93416e-009 to 6.93417e-009
Heightened Def Con from 6.93417e-009 to 6.9342e-009
Heightened Def Con from 6.93425e-009 to 6.93431e-009
Heightened Def Con from 6.93432e-009 to 6.93433e-009
Heightened Def Con from 6.93435e-009 to 6.93435e-009
Heightened Def Con from 6.93436e-009 +to 6.93439e-009
Heightened Def Con from 6.93439e-009 to 6.9344e-009
Heightened Def Con from 6.9344e-009 to 6.93444e-009
Heightened Def Con from 6.93444e-009 to 6.9345e-009
Heightened Def Con from 6.9345e-009 to 6.93456e-009
Heightened Def Con from 6.9346e-009 to 6.9346e-009
Heightened Def Con from 6.93495e-009 to 6.9352e-009
Heightened Def Con from 6.93524e-009 to 6.93524e-009
Heightened Def Con from 6.93524e-009 to 6.93528e-009
Heightened Def Con from 6.93528e-009 to 6.93531e-009
Heightened Def Con from 6.93533e-009 to 6.93534e-009
Heightened Def Con from 6.93535e-009 to 7.93535e-009
Heightened Def Con from 7.93539e-009 to 7.93734e-009
Heightened Def Con from 7.93736e-009 to 7.93736e-009
Heightened Def Con from 7.93736e-009 +to 7.93745e-009
Heightened Def Con from 7.93752e-009 to 7.93752e-009
Heightened Def Con from 7.93752e-009 to 7.93755e-009
Heightened Def Con from 7.93755e-009 to 7.93755e-009
Heightened Def Con from 7.93756e-009 to 7.93759e-009
Heightened Def Con from 7.93759e-009 +to 7.95322e-009
Heightened Def Con from 7.95322e-009 to 7.95323e-009
Heightened Def Con from 7.95323e-009 +to 7.95327e-009
Heightened Def Con from 7.95345e-009 to 7.95348e-009
Heightened Def Con from 7.95358e-009 to 7.95358e-009
Heightened Def Con from 7.95358e-009 ++to 7.95359e-009
Heightened Def Con from 7.9536e-009 to 7.95361e-009
Heightened Def Con from 7.95368e-009 to 7.95396e-009
Heightened Def Con from 7.95396e-009 +to 7.95405e-009
Heightened Def Con from 7.95411e-009 to 7.95413e-009
Heightened Def Con from 7.95419e-009 to 7.95447e-009
Heightened Def Con from 7.95471e-009 +to 7.95496e-009
Heightened Def Con from 7.95496e-009 to 7.95502e-009
Heightened Def Con from 7.9551e-009 to 8.08011e-009
Heightened Def Con from 8.08026e-009 +to 8.08038e-009
Heightened Def Con from 8.08062e-009 to 8.20563e-009
Heightened Def Con from 8.20576e-009 to 8.20577e-009
Heightened Def Con from 8.2058e-009 to 8.20589e-009
Heightened Def Con from 8.20596e-009 to 8.20599e-009
Heightened Def Con from 8.20599e-009 to 8.206e-009
Heightened Def Con from 8.206e-009 to 8.20607e-009
Heightened Def Con from 8.20609e-009 to 8.2061e-009
Heightened Def Con from 8.20616e-009 to 8.20617e-009
Heightened Def Con from 8.20637e-009 to 8.2064e-009
Heightened Def Con from 8.20649e-009 +to 8.2065e-009
Heightened Def Con from 8.2065e-009 to 8.20656e-009
Heightened Def Con from 8.20656e-009 +to 8.20681e-009
Heightened Def Con from 8.20681e-009 to 8.20681e-009
Heightened Def Con from 8.20702e-009 to 8.20703e-009
Heightened Def Con from 8.20705e-009 to 8.20706e-009
Heightened Def Con from 8.20711e-009 to 8.20712e-009
Heightened Def Con from 8.20712e-009 to 8.20712e-009
Heightened Def Con from 8.20712e-009 to 8.2074e-009
Heightened Def Con from 8.20741e-009 to 8.2075e-009
Heightened Def Con from 8.20764e-009 to 8.20764e-009
Heightened Def Con from 8.20765e-009 +to 8.20963e-009
Heightened Def Con from 8.20965e-009 to 8.20975e-009
Heightened Def Con from 8.20975e-009 to 8.20981e-009
Heightened Def Con from 8.20982e-009 to 8.21006e-009
Heightened Def Con from 8.21006e-009 +to 8.21056e-009
Heightened Def Con from 8.21056e-009 to 8.21066e-009
Heightened Def Con from 8.21072e-009 to 8.21081e-009
Heightened Def Con from 8.21087e-009 to 8.21088e-009
Heightened Def Con from 8.21092e-009 +to 8.21101e-009
Heightened Def Con from 8.21103e-009 to 8.21104e-009
Heightened Def Con from 8.21108e-009 to 8.21111e-009
Heightened Def Con from 8.21119e-009 +to 8.2112e-009
Heightened Def Con from 8.21121e-009 to 8.21122e-009
Heightened Def Con from 8.21123e-009 to 8.2115e-009
Heightened Def Con from 8.21191e-009 to 8.22756e-009
Heightened Def Con from 8.22775e-009 to 8.22781e-009
Heightened Def Con from 8.22781e-009 to 8.22782e-009
Heightened Def Con from 8.22782e-009 to 9.22783e-009
Heightened Def Con from 9.22783e-009 to 9.24541e-009
Heightened Def Con from 9.24541e-009 +to 9.24547e-009
Heightened Def Con from 9.24557e-009 +to 9.24563e-009
Heightened Def Con from 9.24564e-009 to 9.24591e-009
Heightened Def Con from 9.24598e-009 to 9.24599e-009
Heightened Def Con from 9.246e-009 +to 9.2461e-009
Heightened Def Con from 9.2463e-009 +to 9.24636e-009
Heightened Def Con from 9.24642e-009 to 9.24651e-009
Heightened Def Con from 9.24664e-009 to 9.24665e-009
Heightened Def Con from 9.24665e-009 to 9.26228e-009
Heightened Def Con from 9.26235e-009 to 9.26244e-009
Heightened Def Con from 9.26249e-009 to 9.2625e-009
Heightened Def Con from 9.26253e-009 to 9.26253e-009
Heightened Def Con from 9.26253e-009 +to 9.26254e-009
Heightened Def Con from 9.26254e-009 to 9.26254e-009
Heightened Def Con from 9.26254e-009 +to 9.26258e-009
Heightened Def Con from 9.26258e-009 +to 9.26264e-009
Heightened Def Con from 9.26274e-009 to 9.2628e-009
Heightened Def Con from 9.26287e-009 to 9.26288e-009
Heightened Def Con from 9.26289e-009 to 9.26292e-009
Heightened Def Con from 9.26293e-009 to 9.26296e-009
Heightened Def Con from 9.26297e-009 to 9.26303e-009
